Timestamp,Temperature (C),Humidity (%),Fan On,Humidifier On
2025-01-25 23:05:09,25.3,47.2,False,False
2025-01-25 23:05:14,25.3,47.5,False,False
2025-01-25 23:05:19,25.3,47.7,False,False
2025-01-25 23:05:24,25.3,48.7,False,False
2025-01-25 23:05:30,25.4,50.2,False,False
2025-01-25 23:05:35,25.4,51.7,False,False
2025-01-25 23:05:40,25.4,53.2,False,False
2025-01-25 23:05:45,25.5,54.6,False,False
2025-01-25 23:05:51,25.5,55.4,False,False
2025-01-25 23:05:56,25.6,56.2,False,False
2025-01-25 23:06:01,25.6,57.1,False,False
2025-01-25 23:06:06,25.7,57.9,False,False
2025-01-25 23:06:12,25.8,58.7,False,False
2025-01-25 23:06:17,25.8,59.1,False,False
2025-01-25 23:06:22,25.9,59.5,False,False
2025-01-25 23:06:28,26.0,60.1,False,False
2025-01-25 23:06:33,26.0,60.5,False,False
2025-01-25 23:08:09,25.7,46.1,False,False
2025-01-25 23:08:14,25.6,46.2,False,False
2025-01-25 23:08:19,25.6,46.5,False,False
2025-01-25 23:08:25,25.6,47.2,False,False
2025-01-25 23:08:30,25.6,47.4,False,False
2025-01-25 23:08:43,25.6,48.7,False,False
2025-01-25 23:08:48,25.7,50.6,False,False
2025-01-25 23:08:53,25.7,52.3,False,False
2025-01-25 23:08:58,25.8,54.0,False,False
2025-01-25 23:09:04,25.8,55.2,False,False
2025-01-25 23:09:09,25.9,56.3,False,False
2025-01-25 23:09:14,25.9,57.1,False,False
2025-01-25 23:09:19,26.0,57.9,False,False
2025-01-25 23:09:25,26.0,58.3,False,False
2025-01-25 23:11:18,25.5,46.3,False,False
2025-01-25 23:11:23,25.5,46.4,False,False
2025-01-25 23:11:28,25.5,46.6,False,False
2025-01-25 23:11:33,25.5,47.0,False,False
2025-01-25 23:11:39,25.5,47.2,False,False
2025-01-25 23:11:44,25.5,47.8,False,False
2025-01-25 23:11:49,25.5,48.7,False,False
2025-01-25 23:11:54,25.6,50.2,False,False
2025-01-25 23:12:00,25.6,51.7,False,False
2025-01-25 23:12:12,25.7,54.0,False,False
2025-01-25 23:12:17,25.7,56.2,False,False
2025-01-25 23:12:23,25.8,57.4,False,False
2025-01-25 23:12:28,25.9,58.4,False,False
2025-01-25 23:12:33,25.9,59.2,False,False
2025-01-25 23:12:39,26.0,59.6,False,False
2025-01-25 23:12:44,26.0,60.4,False,False
2025-01-25 23:15:15,25.3,47.0,False,False
2025-01-25 23:15:20,25.2,47.1,False,False
2025-01-25 23:15:25,25.2,47.3,False,False
2025-01-25 23:15:30,25.2,47.7,False,False
2025-01-25 23:15:36,25.2,47.7,False,False
2025-01-25 23:15:41,25.2,47.7,False,False
2025-01-25 23:15:53,25.3,50.0,False,False
2025-01-25 23:15:59,25.4,52.4,False,False
2025-01-25 23:16:04,25.4,54.2,False,False
2025-01-25 23:16:09,25.5,55.7,False,False
2025-01-25 23:16:14,25.5,56.7,False,False
2025-01-25 23:16:20,25.6,57.9,False,False
2025-01-25 23:16:25,25.6,58.7,False,False
2025-01-25 23:16:30,25.7,59.3,False,False
2025-01-25 23:16:36,25.8,60.0,False,False
2025-01-25 23:16:41,25.8,60.3,False,False
2025-01-25 23:16:46,25.9,60.8,False,False
2025-01-25 23:16:51,26.0,61.5,False,False
2025-01-25 23:16:57,26.0,61.7,False,False
2025-01-25 23:19:50,25.2,47.2,False,False
2025-01-25 23:19:55,25.2,47.3,False,False
2025-01-25 23:20:00,25.2,47.5,False,False
2025-01-25 23:20:05,25.1,48.0,False,False
2025-01-25 23:20:11,25.1,48.3,False,False
2025-01-25 23:20:16,25.2,48.3,False,False
2025-01-25 23:20:21,25.2,49.0,False,False
2025-01-25 23:20:26,25.2,50.6,False,False
2025-01-25 23:20:32,25.3,51.9,False,False
2025-01-25 23:20:44,25.4,55.2,False,False
2025-01-25 23:20:49,25.5,57.1,False,False
2025-01-25 23:20:55,25.5,58.1,False,False
2025-01-25 23:21:00,25.6,59.0,False,False
2025-01-25 23:21:05,25.6,59.5,False,False
2025-01-25 23:21:11,25.7,60.2,False,False
2025-01-25 23:21:16,25.8,60.8,False,False
2025-01-25 23:21:21,25.9,61.4,False,False
2025-01-25 23:21:26,25.9,61.8,False,False
2025-01-25 23:21:32,26.0,62.2,False,False
2025-01-25 23:27:53,24.9,45.8,False,False
2025-01-25 23:27:58,24.9,45.6,False,False
2025-01-25 23:28:03,24.9,45.7,False,False
2025-01-25 23:28:09,25.0,45.6,False,False
2025-01-25 23:28:14,25.0,45.4,False,False
2025-01-25 23:28:19,25.1,45.4,False,False
2025-01-25 23:28:24,25.1,45.3,False,False
2025-01-25 23:28:30,25.1,45.4,False,False
2025-01-25 23:28:35,25.2,45.4,False,False
2025-01-25 23:28:40,25.3,45.4,False,False
2025-01-25 23:28:45,25.3,45.2,False,False
2025-01-25 23:28:51,25.4,45.0,False,False
2025-01-25 23:28:56,25.5,44.8,False,False
2025-01-25 23:29:01,25.6,44.5,False,False
2025-01-25 23:29:06,25.7,44.4,False,False
2025-01-25 23:29:12,25.7,44.1,False,False
2025-01-25 23:29:17,25.8,43.9,False,False
2025-01-25 23:29:30,26.0,43.5,False,False
2025-01-25 23:33:12,25.8,42.0,False,False
2025-01-25 23:33:17,25.8,42.1,False,False
2025-01-25 23:33:23,25.8,42.0,False,False
2025-01-25 23:33:28,25.8,42.1,False,False
2025-01-25 23:33:33,25.8,42.1,False,False
2025-01-25 23:33:38,25.9,42.1,False,False
2025-01-25 23:33:44,25.9,42.1,False,False
2025-01-25 23:33:49,25.9,42.1,False,False
2025-01-25 23:33:54,26.0,42.0,False,False
2025-01-25 23:34:00,26.0,42.0,False,False
2025-01-25 23:40:41,25.5,43.8,False,False
2025-01-25 23:40:46,25.5,44.1,False,False
2025-01-25 23:40:52,25.4,44.2,False,False
2025-01-25 23:40:57,25.5,44.6,False,False
2025-01-25 23:41:02,25.5,45.0,False,False
2025-01-25 23:41:07,25.5,45.4,False,False
2025-01-25 23:41:13,25.5,46.0,False,False
2025-01-25 23:41:18,25.6,47.4,False,False
2025-01-25 23:41:23,25.6,49.1,False,False
2025-01-25 23:41:28,25.7,50.8,False,False
2025-01-25 23:41:34,25.7,52.5,False,False
2025-01-25 23:41:39,25.8,53.7,False,False
2025-01-25 23:41:44,25.9,54.7,False,False
2025-01-25 23:41:49,25.9,55.8,False,False
2025-01-25 23:41:55,26.0,56.5,False,False
2025-01-25 23:44:01,25.7,44.8,False,False
2025-01-25 23:44:06,25.7,45.0,False,False
2025-01-25 23:44:12,25.6,45.1,False,False
2025-01-25 23:44:17,25.7,45.2,False,False
2025-01-25 23:44:22,25.7,45.3,False,False
2025-01-25 23:44:28,25.7,45.5,False,False
2025-01-25 23:44:33,25.7,46.4,False,False
2025-01-25 23:44:38,25.8,48.3,False,False
2025-01-25 23:44:43,25.8,50.3,False,False
2025-01-25 23:44:49,25.9,52.0,False,False
2025-01-25 23:45:01,26.0,54.4,False,False
2025-01-25 23:45:06,26.0,55.6,False,False
2025-01-25 23:46:27,25.9,44.8,False,False
2025-01-25 23:46:32,25.9,44.9,False,False
2025-01-25 23:46:38,25.9,45.1,False,False
2025-01-25 23:46:43,25.9,45.3,False,False
2025-01-25 23:46:48,25.8,45.8,False,False
2025-01-25 23:46:54,25.9,46.1,False,False
2025-01-25 23:46:59,25.9,47.3,False,False
2025-01-25 23:47:04,25.9,49.0,False,False
2025-01-25 23:47:09,26.0,50.5,False,False
2025-01-25 23:47:15,26.0,52.1,False,False
2025-01-25 23:47:20,26.0,53.5,False,False
2025-01-25 23:48:27,26.0,45.0,False,False
2025-01-25 23:48:32,26.0,45.0,False,False
2025-01-25 23:48:37,25.9,45.2,False,False
2025-01-25 23:48:42,25.9,45.8,False,False
2025-01-25 23:48:48,26.0,46.1,False,False
2025-01-25 23:48:53,26.0,46.5,False,False
2025-01-25 23:48:58,26.0,47.4,False,False
2025-01-25 23:49:03,26.0,48.6,False,False
